diseases,count
foreign body in the throat,0.0006317196136791593
lumbago,0.0006317196136791593
hydrocephalus,0.0006276701289760878
stomach cancer,0.0006276701289760878
conjunctivitis due to bacteria,0.0006236206442730163
celiac disease,0.0006114721901638016
chronic knee pain,0.0006074227054607301
pericarditis,0.0005952742513515155
mastoiditis,0.0005831257972423009
subarachnoid hemorrhage,0.0005669278584300147
cerebral palsy,0.0005628783737269432
hidradenitis suppurativa,0.0005628783737269432
subdural hemorrhage,0.0005628783737269432
retinopathy due to high blood pressure,0.0005588288890238717
cellulitis or abscess of mouth,0.0005588288890238717
abdominal aortic aneurysm,0.0005588288890238717
male genitalia infection,0.0005588288890238717
myositis,0.0005547794043208002
lactose intolerance,0.0005547794043208002
premenstrual tension syndrome,0.0005547794043208002
perirectal infection,0.0005547794043208002
polymyalgia rheumatica,0.0005507299196177287
prostate cancer,0.0005466804349146571
peripheral arterial embolism,0.0005466804349146571
myasthenia gravis,0.0005426309502115855
lymphoma,0.000538581465508514
injury to internal organ,0.000530482496102371
gonorrhea,0.000530482496102371
foreign body in the gastrointestinal tract,0.0005142845572900848
down syndrome,0.0005142845572900848
injury to the hand,0.0005102350725870133
thrombocytopenia,0.0005102350725870133
poisoning due to sedatives,0.0005102350725870133
bladder cancer,0.0005061855878839418
pulmonary fibrosis,0.000477839194962441
varicose veins,0.0004575917714470834
peripheral arterial disease,0.0004575917714470834
coronary atherosclerosis,0.0004535422867440118
postoperative infection,0.0004494928020409403
rotator cuff injury,0.0004494928020409403
fracture of the hand,0.0004494928020409403
osteochondrosis,0.0004413938326347972
hyperopia,0.0004373443479317257
knee ligament or meniscus tear,0.0004292453785255826
intertrigo (skin condition),0.0004251958938225111
cerebral edema,0.00042114640911943956
chickenpox,0.00042114640911943956
stenosis of the tear duct,0.00041304743971329647
atelectasis,0.00040089898560408187
idiopathic nonmenstrual bleeding,0.00039684950090101035
cervical cancer,0.00039280001619793883
poisoning due to antimicrobial drugs,0.00039280001619793883
fibroadenoma,0.00039280001619793883
open wound of the mouth,0.00038470104679179574
encephalitis,0.0003806515620887242
sjogren syndrome,0.00037255259268258113
de quervain disease,0.00037255259268258113
dissociative disorder,0.0003685031079795096
vocal cord polyp,0.0003644536232764381
scarlet fever,0.0003644536232764381
coagulation (bleeding) disorder,0.0003644536232764381
testicular torsion,0.0003644536232764381
carbon monoxide poisoning,0.000356354653870295
endometrial cancer,0.000356354653870295
trigger finger (finger disorder),0.0003523051691672235
tic (movement) disorder,0.0003523051691672235
pinworm infection,0.0003523051691672235
stricture of the esophagus,0.0003482556844641519
autonomic nervous system disorder,0.0003401567150580089
dislocation of the elbow,0.0003401567150580089
achalasia,0.0003401567150580089
dyshidrosis,0.0003361072303549373
extrapyramidal effect of drugs,0.0003361072303549373
bone cancer,0.0003361072303549373
endocarditis,0.0003361072303549373
gynecomastia,0.0003361072303549373
spina bifida,0.0003320577456518658
spermatocele,0.0003280082609487943
kidney cancer,0.0003239587762457227
vitamin b12 deficiency,0.0003239587762457227
lewy body dementia,0.0003199092915426512
somatization disorder,0.0003199092915426512
fracture of the patella,0.0003199092915426512
toxic multinodular goiter,0.0003199092915426512
esophageal cancer,0.00031181032213650815
vaginismus,0.00031181032213650815
menopause,0.0003077608374334366
chorioretinitis,0.0003077608374334366
fracture of the jaw,0.00030371135273036506
epilepsy,0.00030371135273036506
goiter,0.00030371135273036506
parasitic disease,0.00029966186802729355
hypernatremia,0.00029966186802729355
hypothyroidism,0.00029966186802729355
adhesive capsulitis of the shoulder,0.000295612383324222
ascending cholangitis,0.00029156289862115046
atonic bladder,0.00028751341391807894
pityriasis rosea,0.00028751341391807894
aplastic anemia,0.00028346392921500737
central retinal artery or vein occlusion,0.00027941444451193585
atrial fibrillation,0.00027536495980886433
ovarian torsion,0.00027131547510579276
poisoning due to analgesics,0.00026726599040272124
fracture of the skull,0.0002632165056996497
lice,0.0002632165056996497
injury to the abdomen,0.0002591670209965782
dislocation of the shoulder,0.0002591670209965782
protein deficiency,0.0002591670209965782
crushing injury,0.00025511753629350664
septic arthritis,0.0002510680515904351
salivary gland disorder,0.0002510680515904351
drug abuse (barbiturates),0.0002510680515904351
hydatidiform mole,0.0002510680515904351
nonalcoholic liver disease (nash),0.0002510680515904351
endophthalmitis,0.0002470185668873636
testicular disorder,0.0002470185668873636
phimosis,0.00024296908218429206
hematoma,0.00024296908218429206
amyotrophic lateral sclerosis (als),0.00024296908218429206
lichen simplex,0.0002389195974812205
burn,0.00023082062807507745
guillain barre syndrome,0.00023082062807507745
hypertension of pregnancy,0.0002267711433720059
presbyacusis,0.0002227216586689344
hormone disorder,0.0002227216586689344
chondromalacia of the patella,0.0002146226892627913
mittelschmerz,0.0002146226892627913
injury to the knee,0.0002146226892627913
multiple myeloma,0.00020652371985664824
lung cancer,0.00020652371985664824
idiopathic infrequent menstruation,0.00020247423515357672
anemia due to chronic kidney disease,0.00020247423515357672
liver cancer,0.00019842475045050517
polycythemia vera,0.00019842475045050517
endometrial hyperplasia,0.00019842475045050517
intestinal cancer,0.00019842475045050517
premature ovarian failure,0.00019437526574743363
pseudotumor cerebri,0.00019437526574743363
amblyopia,0.0001903257810443621
atrophy of the corpus cavernosum,0.0001903257810443621
scleritis,0.00018627629634129057
hypocalcemia,0.00018627629634129057
dislocation of the wrist,0.00018222681163821905
hepatic encephalopathy,0.00018222681163821905
mumps,0.00018222681163821905
muscular dystrophy,0.00018222681163821905
folate deficiency,0.0001781773269351475
erythema multiforme,0.00017412784223207596
cervical disorder,0.00017412784223207596
whooping cough,0.00017412784223207596
fracture of the neck,0.0001660288728259329
poisoning due to anticonvulsants,0.0001660288728259329
anemia of chronic disease,0.00016197938812286135
neuropathy due to drugs,0.00016197938812286135
allergy to animals,0.00015792990341978984
dislocation of the vertebra,0.0001538804187167183
bunion,0.0001538804187167183
ectropion,0.0001538804187167183
primary immunodeficiency,0.00014578144931057523
acariasis,0.00014578144931057523
cysticercosis,0.00014578144931057523
fracture of the ankle,0.00014578144931057523
congenital heart defect,0.00014578144931057523
infection of open wound,0.00014173196460750368
urethral valves,0.00014173196460750368
viral hepatitis,0.00014173196460750368
adrenal adenoma,0.00014173196460750368
magnesium deficiency,0.00014173196460750368
metabolic disorder,0.00013768247990443217
neonatal jaundice,0.00013768247990443217
primary kidney disease,0.00013768247990443217
flat feet,0.00013363299520136062
juvenile rheumatoid arthritis,0.00013363299520136062
open wound of the ear,0.00013363299520136062
open wound of the eye,0.0001295835104982891
open wound of the neck,0.0001295835104982891
hirsutism,0.00012553402579521756
bone spur of the calcaneous,0.00012553402579521756
emphysema,0.00012553402579521756
cholesteatoma,0.00012553402579521756
tourette syndrome,0.00012553402579521756
syphilis,0.00012148454109214603
subacute thyroiditis,0.00012148454109214603
trichiasis,0.00012148454109214603
acanthosis nigricans,0.00012148454109214603
neurofibromatosis,0.00012148454109214603
pituitary disorder,0.00012148454109214603
pituitary adenoma,0.00011743505638907448
poisoning due to antidepressants,0.00011743505638907448
injury to the spinal cord,0.00011743505638907448
female infertility of unknown cause,0.00011338557168600295
open wound of the foot,0.00010933608698293142
metastatic cancer,0.00010933608698293142
vitreous hemorrhage,0.00010933608698293142
hemolytic anemia,0.00010933608698293142
gestational diabetes,0.00010528660227985989
normal pressure hydrocephalus,0.00010528660227985989
open wound of the lip,0.00010528660227985989
foreign body in the ear,0.00010123711757678836
hyperhidrosis,9.718763287371681e-05
poisoning due to ethylene glycol,9.718763287371681e-05
floaters,9.718763287371681e-05
vertebrobasilar insufficiency,9.313814817064528e-05
tuberculosis,9.313814817064528e-05
breast cyst,8.908866346757375e-05
foreign body in the vagina,8.503917876450222e-05
dislocation of the ankle,8.503917876450222e-05
peyronie disease,8.503917876450222e-05
hemophilia,8.503917876450222e-05
anal fistula,8.098969406143068e-05
conversion disorder,8.098969406143068e-05
lymphogranuloma venereum,8.098969406143068e-05
pharyngitis,7.694020935835915e-05
ovarian cancer,7.694020935835915e-05
ependymoma,7.694020935835915e-05
abscess of the lung,7.694020935835915e-05
uveitis,7.694020935835915e-05
otosclerosis,7.694020935835915e-05
hirschsprung disease,7.694020935835915e-05
dislocation of the foot,7.694020935835915e-05
chronic inflammatory demyelinating polyneuropathy (cidp),7.289072465528761e-05
parathyroid adenoma,7.289072465528761e-05
central atherosclerosis,7.289072465528761e-05
dislocation of the finger,7.289072465528761e-05
cyst of the eyelid,7.289072465528761e-05
meningioma,7.289072465528761e-05
thyroid disease,6.884123995221608e-05
mastectomy,6.884123995221608e-05
glucocorticoid deficiency,6.884123995221608e-05
poisoning due to antihypertensives,6.884123995221608e-05
vitamin d deficiency,6.884123995221608e-05
kidney disease due to longstanding hypertension,6.884123995221608e-05
pyloric stenosis,6.479175524914455e-05
rhabdomyolysis,6.479175524914455e-05
injury to the hip,6.479175524914455e-05
lung contusion,6.0742270546073014e-05
colorectal cancer,6.0742270546073014e-05
malaria,6.0742270546073014e-05
cystic fibrosis,6.0742270546073014e-05
placental abruption,5.6692785843001476e-05
fracture of the foot,5.6692785843001476e-05
pneumoconiosis,5.6692785843001476e-05
wilson disease,5.6692785843001476e-05
syringomyelia,5.6692785843001476e-05
fibrocystic breast disease,5.6692785843001476e-05
congenital malformation syndrome,5.2643301139929945e-05
hypothermia,5.2643301139929945e-05
hpv,5.2643301139929945e-05
factitious disorder,5.2643301139929945e-05
pregnancy,5.2643301139929945e-05
pseudohypoparathyroidism,4.859381643685841e-05
diabetes insipidus,4.859381643685841e-05
toxoplasmosis,4.859381643685841e-05
anemia due to malignancy,4.859381643685841e-05
intracranial abscess,4.859381643685841e-05
moyamoya disease,4.859381643685841e-05
frostbite,4.859381643685841e-05
raynaud disease,4.859381643685841e-05
volvulus,4.4544331733786876e-05
myoclonus,4.4544331733786876e-05
pulmonic valve disease,4.4544331733786876e-05
cryptococcosis,4.4544331733786876e-05
open wound of the nose,4.4544331733786876e-05
heart contusion,4.4544331733786876e-05
birth trauma,4.4544331733786876e-05
galactorrhea of unknown cause,4.4544331733786876e-05
zenker diverticulum,4.4544331733786876e-05
aspergillosis,4.049484703071534e-05
trichinosis,4.049484703071534e-05
open wound of the arm,4.049484703071534e-05
granuloma inguinale,4.049484703071534e-05
epidural hemorrhage,4.049484703071534e-05
poisoning due to antipsychotics,4.049484703071534e-05
hypercalcemia,4.049484703071534e-05
avascular necrosis,4.049484703071534e-05
leukemia,4.049484703071534e-05
testicular cancer,4.049484703071534e-05
vesicoureteral reflux,4.049484703071534e-05
chronic kidney disease,4.049484703071534e-05
optic neuritis,4.049484703071534e-05
decubitus ulcer,4.049484703071534e-05
reactive arthritis,4.049484703071534e-05
acute fatty liver of pregnancy (aflp),3.644536232764381e-05
valley fever,3.644536232764381e-05
placenta previa,3.644536232764381e-05
hemarthrosis,3.644536232764381e-05
insulin overdose,3.644536232764381e-05
open wound of the back,3.644536232764381e-05
cushing syndrome,3.644536232764381e-05
aphakia,3.644536232764381e-05
poisoning due to opioids,3.644536232764381e-05
lichen planus,3.644536232764381e-05
hammer toe,3.644536232764381e-05
thyroid cancer,3.644536232764381e-05
premature rupture of amniotic membrane,3.644536232764381e-05
vacterl syndrome,3.644536232764381e-05
tricuspid valve disease,3.644536232764381e-05
fracture of the finger,3.2395877624572276e-05
spinocerebellar ataxia,3.2395877624572276e-05
hypercholesterolemia,3.2395877624572276e-05
fetal alcohol syndrome,2.8346392921500738e-05
open wound from surgical incision,2.8346392921500738e-05
omphalitis,2.8346392921500738e-05
pemphigus,2.8346392921500738e-05
injury to the finger,2.8346392921500738e-05
hypertrophic obstructive cardiomyopathy (hocm),2.4296908218429204e-05
vulvar cancer,2.4296908218429204e-05
wernicke korsakoff syndrome,2.4296908218429204e-05
dislocation of the hip,2.4296908218429204e-05
g6pd enzyme deficiency,2.4296908218429204e-05
breast cancer,2.4296908218429204e-05
pinguecula,2.4296908218429204e-05
blepharospasm,2.4296908218429204e-05
empyema,2.4296908218429204e-05
tuberous sclerosis,2.4296908218429204e-05
edward syndrome,2.4296908218429204e-05
priapism,2.4296908218429204e-05
pelvic fistula,2.024742351535767e-05
friedrich ataxia,2.024742351535767e-05
cryptorchidism,2.024742351535767e-05
hyperosmotic hyperketotic state,2.024742351535767e-05
histoplasmosis,2.024742351535767e-05
von willebrand disease,2.024742351535767e-05
spherocytosis,2.024742351535767e-05
vitamin a deficiency,2.024742351535767e-05
uterine cancer,2.024742351535767e-05
syndrome of inappropriate secretion of adh (siadh),1.6197938812286138e-05
scurvy,1.6197938812286138e-05
open wound of the finger,1.6197938812286138e-05
intussusception,1.6197938812286138e-05
open wound of the shoulder,1.6197938812286138e-05
open wound of the hand,1.6197938812286138e-05
meckel diverticulum,1.6197938812286138e-05
oral leukoplakia,1.6197938812286138e-05
amyloidosis,1.6197938812286138e-05
dumping syndrome,1.6197938812286138e-05
hyperlipidemia,1.2148454109214602e-05
dengue fever,1.2148454109214602e-05
necrotizing fasciitis,1.2148454109214602e-05
connective tissue disorder,1.2148454109214602e-05
lymphangitis,1.2148454109214602e-05
primary thrombocythemia,1.2148454109214602e-05
open wound of the face,1.2148454109214602e-05
dislocation of the knee,1.2148454109214602e-05
obesity,1.2148454109214602e-05
dislocation of the patella,1.2148454109214602e-05
open wound of the abdomen,1.2148454109214602e-05
hemochromatosis,1.2148454109214602e-05
adrenal cancer,1.2148454109214602e-05
esophageal varices,1.2148454109214602e-05
sporotrichosis,1.2148454109214602e-05
myelodysplastic syndrome,1.2148454109214602e-05
cat scratch disease,1.2148454109214602e-05
rheumatic fever,8.098969406143069e-06
carcinoid syndrome,8.098969406143069e-06
hashimoto thyroiditis,8.098969406143069e-06
human immunodeficiency virus infection (hiv),8.098969406143069e-06
diabetic kidney disease,8.098969406143069e-06
open wound of the jaw,8.098969406143069e-06
turner syndrome,4.0494847030715345e-06
rocky mountain spotted fever,4.0494847030715345e-06
open wound of the cheek,4.0494847030715345e-06
high blood pressure,4.0494847030715345e-06
open wound due to trauma,4.0494847030715345e-06
open wound of the chest,4.0494847030715345e-06
huntington disease,4.0494847030715345e-06
open wound of the knee,4.0494847030715345e-06
foreign body in the nose,4.0494847030715345e-06
diabetes,4.0494847030715345e-06
thalassemia,4.0494847030715345e-06
heat stroke,4.0494847030715345e-06
gas gangrene,4.0494847030715345e-06
typhoid fever,4.0494847030715345e-06
open wound of the head,4.0494847030715345e-06
myocarditis,4.0494847030715345e-06
chronic ulcer,4.0494847030715345e-06
hypergammaglobulinemia,4.0494847030715345e-06
kaposi sarcoma,4.0494847030715345e-06
